"0","set.seed(8301735)"
"0","Simulated.Copula <- as.data.frame(rCopula(copula=gumbelCopula(Copula.Fit@estimate, dim=2), n=250))"
"0","Simulated.Copula"
"1","   "
"1","          V1"
"1","          V2"
"1","
1  "
"1"," 0.346294799"
"1"," 0.279039922"
"1","
2  "
"1"," 0.997172131"
"1"," 0.992229381"
"1","
3  "
"1"," 0.617043299"
"1"," 0.019520077"
"1","
4  "
"1"," 0.259385911"
"1"," 0.650830834"
"1","
5  "
"1"," 0.270713152"
"1"," 0.027871947"
"1","
6  "
"1"," 0.889982559"
"1"," 0.571358980"
"1","
7  "
"1"," 0.066110585"
"1"," 0.182890724"
"1","
8  "
"1"," 0.107686727"
"1"," 0.519409285"
"1","
9  "
"1"," 0.174084135"
"1"," 0.057772586"
"1","
10 "
"1"," 0.883338242"
"1"," 0.986061524"
"1","
11 "
"1"," 0.484448369"
"1"," 0.161447133"
"1","
12 "
"1"," 0.036373304"
"1"," 0.441940142"
"1","
13 "
"1"," 0.071734919"
"1"," 0.041168541"
"1","
14 "
"1"," 0.553966883"
"1"," 0.734009767"
"1","
15 "
"1"," 0.911372278"
"1"," 0.896681713"
"1","
16 "
"1"," 0.451324353"
"1"," 0.456238931"
"1","
17 "
"1"," 0.260699761"
"1"," 0.488324668"
"1","
18 "
"1"," 0.069794134"
"1"," 0.235534249"
"1","
19 "
"1"," 0.034087851"
"1"," 0.056572140"
"1","
20 "
"1"," 0.038971572"
"1"," 0.179960052"
"1","
21 "
"1"," 0.598372551"
"1"," 0.830605495"
"1","
22 "
"1"," 0.317778308"
"1"," 0.893942225"
"1","
23 "
"1"," 0.888525850"
"1"," 0.772224198"
"1","
24 "
"1"," 0.876170025"
"1"," 0.757074080"
"1","
25 "
"1"," 0.107540518"
"1"," 0.168576621"
"1","
26 "
"1"," 0.733493823"
"1"," 0.772071733"
"1","
27 "
"1"," 0.997287721"
"1"," 0.989353221"
"1","
28 "
"1"," 0.301781325"
"1"," 0.082714274"
"1","
29 "
"1"," 0.954254848"
"1"," 0.962999037"
"1","
30 "
"1"," 0.285038849"
"1"," 0.165979563"
"1","
31 "
"1"," 0.403090345"
"1"," 0.076256378"
"1","
32 "
"1"," 0.645124729"
"1"," 0.160697826"
"1","
33 "
"1"," 0.105289411"
"1"," 0.160321658"
"1","
34 "
"1"," 0.132595994"
"1"," 0.494041836"
"1","
35 "
"1"," 0.317081838"
"1"," 0.131602818"
"1","
36 "
"1"," 0.137762855"
"1"," 0.287327393"
"1","
37 "
"1"," 0.443768165"
"1"," 0.056579028"
"1","
38 "
"1"," 0.949075426"
"1"," 0.611099492"
"1","
39 "
"1"," 0.268700433"
"1"," 0.667986777"
"1","
40 "
"1"," 0.760405095"
"1"," 0.789516579"
"1","
41 "
"1"," 0.251139813"
"1"," 0.344854323"
"1","
42 "
"1"," 0.367915345"
"1"," 0.308020507"
"1","
43 "
"1"," 0.454789868"
"1"," 0.874486316"
"1","
44 "
"1"," 0.342607238"
"1"," 0.240798234"
"1","
45 "
"1"," 0.568934380"
"1"," 0.104565289"
"1","
46 "
"1"," 0.640065062"
"1"," 0.259939366"
"1","
47 "
"1"," 0.860498970"
"1"," 0.808327958"
"1","
48 "
"1"," 0.194798105"
"1"," 0.109639468"
"1","
49 "
"1"," 0.777644118"
"1"," 0.913489633"
"1","
50 "
"1"," 0.190313540"
"1"," 0.069054858"
"1","
51 "
"1"," 0.272439974"
"1"," 0.135127469"
"1","
52 "
"1"," 0.652139639"
"1"," 0.361091793"
"1","
53 "
"1"," 0.208002619"
"1"," 0.507944713"
"1","
54 "
"1"," 0.057171737"
"1"," 0.045306302"
"1","
55 "
"1"," 0.380310256"
"1"," 0.194585189"
"1","
56 "
"1"," 0.673724252"
"1"," 0.839219835"
"1","
57 "
"1"," 0.936417204"
"1"," 0.879231489"
"1","
58 "
"1"," 0.453455603"
"1"," 0.321425232"
"1","
59 "
"1"," 0.317959580"
"1"," 0.176589624"
"1","
60 "
"1"," 0.848136578"
"1"," 0.931204745"
"1","
61 "
"1"," 0.513045460"
"1"," 0.540847322"
"1","
62 "
"1"," 0.118653793"
"1"," 0.374282271"
"1","
63 "
"1"," 0.953245854"
"1"," 0.991251027"
"1","
64 "
"1"," 0.998450592"
"1"," 0.997083562"
"1","
65 "
"1"," 0.750936291"
"1"," 0.766497903"
"1","
66 "
"1"," 0.374496993"
"1"," 0.782559428"
"1","
67 "
"1"," 0.325793266"
"1"," 0.410983833"
"1","
68 "
"1"," 0.055211675"
"1"," 0.754305158"
"1","
69 "
"1"," 0.001389858"
"1"," 0.213389195"
"1","
70 "
"1"," 0.032047772"
"1"," 0.014793247"
"1","
71 "
"1"," 0.410798854"
"1"," 0.305235863"
"1","
72 "
"1"," 0.096852102"
"1"," 0.221267846"
"1","
73 "
"1"," 0.869480513"
"1"," 0.811375669"
"1","
74 "
"1"," 0.553959193"
"1"," 0.402743532"
"1","
75 "
"1"," 0.415478448"
"1"," 0.908425787"
"1","
76 "
"1"," 0.658439684"
"1"," 0.795733862"
"1","
77 "
"1"," 0.500836043"
"1"," 0.177773716"
"1","
78 "
"1"," 0.130732654"
"1"," 0.106418497"
"1","
79 "
"1"," 0.728538258"
"1"," 0.852964246"
"1","
80 "
"1"," 0.506675652"
"1"," 0.346848585"
"1","
81 "
"1"," 0.403298707"
"1"," 0.629401476"
"1","
82 "
"1"," 0.832650449"
"1"," 0.076076257"
"1","
83 "
"1"," 0.871363018"
"1"," 0.903385116"
"1","
84 "
"1"," 0.065991802"
"1"," 0.060336663"
"1","
85 "
"1"," 0.445598316"
"1"," 0.879416196"
"1","
86 "
"1"," 0.098689577"
"1"," 0.189565939"
"1","
87 "
"1"," 0.668126578"
"1"," 0.754923937"
"1","
88 "
"1"," 0.458781060"
"1"," 0.145391182"
"1","
89 "
"1"," 0.616431715"
"1"," 0.443456491"
"1","
90 "
"1"," 0.259097933"
"1"," 0.327504692"
"1","
91 "
"1"," 0.730065572"
"1"," 0.163266355"
"1","
92 "
"1"," 0.557631152"
"1"," 0.317416078"
"1","
93 "
"1"," 0.068532221"
"1"," 0.218659056"
"1","
94 "
"1"," 0.115281361"
"1"," 0.172396854"
"1","
95 "
"1"," 0.027752579"
"1"," 0.741416460"
"1","
96 "
"1"," 0.575933466"
"1"," 0.824566096"
"1","
97 "
"1"," 0.156754877"
"1"," 0.106585171"
"1","
98 "
"1"," 0.541532786"
"1"," 0.481062727"
"1","
99 "
"1"," 0.806167096"
"1"," 0.597349549"
"1","
100"
"1"," 0.402087114"
"1"," 0.553718457"
"1","
101"
"1"," 0.190958069"
"1"," 0.608116278"
"1","
102"
"1"," 0.775272388"
"1"," 0.311561955"
"1","
103"
"1"," 0.604865162"
"1"," 0.743569435"
"1","
104"
"1"," 0.402323055"
"1"," 0.719873189"
"1","
105"
"1"," 0.630530759"
"1"," 0.622330896"
"1","
106"
"1"," 0.286804480"
"1"," 0.124848219"
"1","
107"
"1"," 0.895228878"
"1"," 0.977903124"
"1","
108"
"1"," 0.457403485"
"1"," 0.204075542"
"1","
109"
"1"," 0.019012019"
"1"," 0.113302441"
"1","
110"
"1"," 0.347121181"
"1"," 0.326088664"
"1","
111"
"1"," 0.924273251"
"1"," 0.956132090"
"1","
112"
"1"," 0.302643831"
"1"," 0.015504721"
"1","
113"
"1"," 0.295327831"
"1"," 0.203679201"
"1","
114"
"1"," 0.011634054"
"1"," 0.657250128"
"1","
115"
"1"," 0.038694121"
"1"," 0.144764824"
"1","
116"
"1"," 0.623539379"
"1"," 0.443042042"
"1","
117"
"1"," 0.414168145"
"1"," 0.514396115"
"1","
118"
"1"," 0.258503363"
"1"," 0.828638456"
"1","
119"
"1"," 0.300207878"
"1"," 0.227086371"
"1","
120"
"1"," 0.114565619"
"1"," 0.011527819"
"1","
121"
"1"," 0.688129488"
"1"," 0.282178466"
"1","
122"
"1"," 0.033312174"
"1"," 0.187025380"
"1","
123"
"1"," 0.481654377"
"1"," 0.813641936"
"1","
124"
"1"," 0.001295225"
"1"," 0.007634664"
"1","
125"
"1"," 0.388263415"
"1"," 0.074220854"
"1","
126"
"1"," 0.384896269"
"1"," 0.477730364"
"1","
127"
"1"," 0.512750342"
"1"," 0.095197523"
"1","
128"
"1"," 0.104899905"
"1"," 0.112143560"
"1","
129"
"1"," 0.999663790"
"1"," 0.997337416"
"1","
130"
"1"," 0.424814466"
"1"," 0.208653109"
"1","
131"
"1"," 0.850785189"
"1"," 0.906961675"
"1","
132"
"1"," 0.243503710"
"1"," 0.082212315"
"1","
133"
"1"," 0.332952391"
"1"," 0.501024742"
"1","
134"
"1"," 0.614142163"
"1"," 0.064234089"
"1","
135"
"1"," 0.512008780"
"1"," 0.658044816"
"1","
136"
"1"," 0.726432962"
"1"," 0.727007923"
"1","
137"
"1"," 0.831474741"
"1"," 0.762327439"
"1","
138"
"1"," 0.361176648"
"1"," 0.709568185"
"1","
139"
"1"," 0.818923090"
"1"," 0.513360373"
"1","
140"
"1"," 0.514335895"
"1"," 0.341335508"
"1","
141"
"1"," 0.012815634"
"1"," 0.206161948"
"1","
142"
"1"," 0.714056479"
"1"," 0.752363658"
"1","
143"
"1"," 0.057016525"
"1"," 0.397479355"
"1","
144"
"1"," 0.937796579"
"1"," 0.989328463"
"1","
145"
"1"," 0.656339132"
"1"," 0.446326698"
"1","
146"
"1"," 0.429358808"
"1"," 0.532604335"
"1","
147"
"1"," 0.780332827"
"1"," 0.335831855"
"1","
148"
"1"," 0.909961591"
"1"," 0.428400186"
"1","
149"
"1"," 0.853885117"
"1"," 0.854618306"
"1","
150"
"1"," 0.125915516"
"1"," 0.335436619"
"1","
151"
"1"," 0.674414150"
"1"," 0.728580537"
"1","
152"
"1"," 0.575326605"
"1"," 0.544839683"
"1","
153"
"1"," 0.492399756"
"1"," 0.761673937"
"1","
154"
"1"," 0.129200037"
"1"," 0.072709677"
"1","
155"
"1"," 0.463383877"
"1"," 0.980597997"
"1","
156"
"1"," 0.558399877"
"1"," 0.574285225"
"1","
157"
"1"," 0.945130219"
"1"," 0.840834077"
"1","
158"
"1"," 0.881137270"
"1"," 0.761086282"
"1","
159"
"1"," 0.486699709"
"1"," 0.821690720"
"1","
160"
"1"," 0.447624655"
"1"," 0.429804159"
"1","
161"
"1"," 0.020861733"
"1"," 0.003650346"
"1","
162"
"1"," 0.364095775"
"1"," 0.519227457"
"1","
163"
"1"," 0.505845012"
"1"," 0.339425551"
"1","
164"
"1"," 0.769899018"
"1"," 0.808811371"
"1","
165"
"1"," 0.904011687"
"1"," 0.924558871"
"1","
166"
"1"," 0.138711509"
"1"," 0.341455797"
"1","
167"
"1"," 0.156830423"
"1"," 0.268411997"
"1","
168"
"1"," 0.522202697"
"1"," 0.506267220"
"1","
169"
"1"," 0.221645707"
"1"," 0.036108822"
"1","
170"
"1"," 0.625334606"
"1"," 0.917612661"
"1","
171"
"1"," 0.266936184"
"1"," 0.317186422"
"1","
172"
"1"," 0.832821183"
"1"," 0.660347274"
"1","
173"
"1"," 0.429464012"
"1"," 0.143629820"
"1","
174"
"1"," 0.605314188"
"1"," 0.649099231"
"1","
175"
"1"," 0.054387878"
"1"," 0.022649230"
"1","
176"
"1"," 0.755646040"
"1"," 0.483061137"
"1","
177"
"1"," 0.695940414"
"1"," 0.696213508"
"1","
178"
"1"," 0.472080113"
"1"," 0.315531163"
"1","
179"
"1"," 0.245444329"
"1"," 0.203595434"
"1","
180"
"1"," 0.047595605"
"1"," 0.366907606"
"1","
181"
"1"," 0.262282368"
"1"," 0.285670622"
"1","
182"
"1"," 0.956975703"
"1"," 0.919597270"
"1","
183"
"1"," 0.588160932"
"1"," 0.673302014"
"1","
184"
"1"," 0.434829350"
"1"," 0.241365353"
"1","
185"
"1"," 0.667142100"
"1"," 0.869916425"
"1","
186"
"1"," 0.847527358"
"1"," 0.809397906"
"1","
187"
"1"," 0.624674068"
"1"," 0.040164227"
"1","
188"
"1"," 0.027760090"
"1"," 0.190357201"
"1","
189"
"1"," 0.688352183"
"1"," 0.431352332"
"1","
190"
"1"," 0.008062198"
"1"," 0.006384882"
"1","
191"
"1"," 0.341602206"
"1"," 0.472928550"
"1","
192"
"1"," 0.277975453"
"1"," 0.483515143"
"1","
193"
"1"," 0.050369720"
"1"," 0.506341692"
"1","
194"
"1"," 0.637908158"
"1"," 0.329920228"
"1","
195"
"1"," 0.936923777"
"1"," 0.922430074"
"1","
196"
"1"," 0.410699085"
"1"," 0.327373201"
"1","
197"
"1"," 0.480166262"
"1"," 0.952745735"
"1","
198"
"1"," 0.380469551"
"1"," 0.602995930"
"1","
199"
"1"," 0.309092956"
"1"," 0.426867719"
"1","
200"
"1"," 0.228672082"
"1"," 0.152666056"
"1","
201"
"1"," 0.645131010"
"1"," 0.161050575"
"1","
202"
"1"," 0.003933024"
"1"," 0.091629976"
"1","
203"
"1"," 0.518840875"
"1"," 0.520477303"
"1","
204"
"1"," 0.472784696"
"1"," 0.081789289"
"1","
205"
"1"," 0.480197294"
"1"," 0.163450804"
"1","
206"
"1"," 0.273492228"
"1"," 0.415314266"
"1","
207"
"1"," 0.569764223"
"1"," 0.060069685"
"1","
208"
"1"," 0.510323457"
"1"," 0.416085480"
"1","
209"
"1"," 0.195807477"
"1"," 0.375886621"
"1","
210"
"1"," 0.197995060"
"1"," 0.114624732"
"1","
211"
"1"," 0.213154338"
"1"," 0.058979585"
"1","
212"
"1"," 0.781245760"
"1"," 0.955899395"
"1","
213"
"1"," 0.650924751"
"1"," 0.693425955"
"1","
214"
"1"," 0.211928103"
"1"," 0.134100289"
"1","
215"
"1"," 0.437054261"
"1"," 0.379083302"
"1","
216"
"1"," 0.520008486"
"1"," 0.247978282"
"1","
217"
"1"," 0.575416121"
"1"," 0.183024244"
"1","
218"
"1"," 0.936352507"
"1"," 0.961271328"
"1","
219"
"1"," 0.413688720"
"1"," 0.189479796"
"1","
220"
"1"," 0.552612441"
"1"," 0.764121181"
"1","
221"
"1"," 0.129377091"
"1"," 0.649275765"
"1","
222"
"1"," 0.483406409"
"1"," 0.124640055"
"1","
223"
"1"," 0.845764079"
"1"," 0.989894190"
"1","
224"
"1"," 0.257035433"
"1"," 0.191943058"
"1","
225"
"1"," 0.544792866"
"1"," 0.222054567"
"1","
226"
"1"," 0.938533201"
"1"," 0.653926171"
"1","
227"
"1"," 0.284342485"
"1"," 0.471243034"
"1","
228"
"1"," 0.192515105"
"1"," 0.512119067"
"1","
229"
"1"," 0.708638879"
"1"," 0.256203151"
"1","
230"
"1"," 0.644266174"
"1"," 0.691958491"
"1","
231"
"1"," 0.022494432"
"1"," 0.082467557"
"1","
232"
"1"," 0.955267032"
"1"," 0.908984022"
"1","
233"
"1"," 0.583265824"
"1"," 0.508326189"
"1","
234"
"1"," 0.038639628"
"1"," 0.243757367"
"1","
235"
"1"," 0.545428782"
"1"," 0.452583523"
"1","
236"
"1"," 0.211175189"
"1"," 0.098317189"
"1","
237"
"1"," 0.260897780"
"1"," 0.628421656"
"1","
238"
"1"," 0.758170311"
"1"," 0.671253193"
"1","
239"
"1"," 0.455266204"
"1"," 0.401976980"
"1","
240"
"1"," 0.292001213"
"1"," 0.220047480"
"1","
241"
"1"," 0.864043637"
"1"," 0.484360690"
"1","
242"
"1"," 0.610785122"
"1"," 0.127772752"
"1","
243"
"1"," 0.580441478"
"1"," 0.676647074"
"1","
244"
"1"," 0.964204272"
"1"," 0.884034463"
"1","
245"
"1"," 0.485969736"
"1"," 0.661506996"
"1","
246"
"1"," 0.853547470"
"1"," 0.880471408"
"1","
247"
"1"," 0.389515538"
"1"," 0.344212043"
"1","
248"
"1"," 0.160170189"
"1"," 0.126158432"
"1","
249"
"1"," 0.086382786"
"1"," 0.563810495"
"1","
250"
"1"," 0.917273320"
"1"," 0.966115851"
"1","
"
"0","persp(gumbelCopula(Copula.Fit@estimate), dCopula, main=""pdf"",xlab=""u"", ylab=""v"", zlab=""c(u,v)"")"
